id_num_cliente;id_cliente;empresa;id_direccion;id_contacto;id_usuario;desactivado;permiso
1;;ALFONSO MEZA MARMOLEJO;1;1;Administrador;0;Administrador
2;;ALUMBRADO, S.A. DE C.V.;2;2;Administrador;0;Administrador
3;;ARTICULOS ELECTRICOS INDUSTRIALES DEL CARMEN, SA CV;3;3;Administrador;0;Administrador
4;;ARTICULOS ELECTRICOS INDUSTRIALES DEL CARMEN, SA CV;4;4;Administrador;0;Administrador
5;;ARTINOV, S.A. DE C.V.;5;5;Administrador;0;Administrador
6;;ASIC ILUMINACION;6;6;Administrador;0;Administrador
7;;COEL (HIDALGO);7;7;Administrador;0;Administrador
8;;EUROELECTRICA, S.A. DE C.V.;8;8;Administrador;0;Administrador
9;;"COEL (QUER&Eacute;TARO)";9;9;Administrador;0;Administrador
10;;COEL (VICTORIA);10;10;Administrador;0;Administrador
11;;COEL DE ACAPULCO, S.A. DE C.V.;11;11;Administrador;0;Administrador
12;;COEL DE PUEBLA;12;12;Administrador;0;Administrador
13;;COMALKA INTERNATIONAL;13;13;Administrador;0;Administrador
14;;COMERCIALIZADORA ELECTRICA SAN LUIS;14;14;Administrador;0;Administrador
15;;COMERCIALIZADORA HNOS ALVAREZ FLORES;15;15;Administrador;0;Administrador
16;;CONDICOM S.A DE C.V.;16;16;Administrador;0;Administrador
17;;CONSTRUCCIONES LUXES S.A. DE C.V;17;17;Administrador;0;Administrador
18;;DELECTRIC;18;18;Administrador;0;Administrador
19;;DISTRIBUCION CONTROL E ILUMINACION;19;19;Administrador;0;Administrador
20;;ELECTRICA GARCIA;20;20;Administrador;0;Administrador
21;;DISTRIBUIDORA ELECTRICA DIAZ ARMENTA;21;21;Administrador;0;Administrador
22;;DISTRIBUIDORA ELECTRICA GRIJALVA S.A, DE C.V.;22;22;Administrador;0;Administrador
23;;DISTRIBUIDORA SANTIAGO;23;23;Administrador;0;Administrador
24;;DURATTON, S.A. DE C.V.;24;24;Administrador;0;Administrador
25;;ELECTRICA MEXICANA DE ANTEQUERA S. A. DE C. V.;25;25;Administrador;0;Administrador
26;;ELECTRICA Y PLOMERIA SILVA S.A. DE C.V.;26;26;Administrador;0;Administrador
27;;ELECTRICO, S.A. DE C.V.;27;27;Administrador;0;Administrador
28;;"ELECTRO ILUMINACI&Oacute;N TAPAT&Iacute;A";28;28;Administrador;0;Administrador
29;;FERRELECTRO;29;29;Administrador;0;Administrador
30;;FRANCISCO JAVIER SANTAMARIA BUENTELLO (ISL);30;30;Administrador;0;Administrador
31;;GREENFLEX DE MEXICO;31;31;Administrador;0;Administrador
32;;GREY BULL INGENIERIA EN CONCRETO, S.A. DE C.V.;32;32;Administrador;0;Administrador
33;;GRUPO  ELECTRICO  CAFRAL;33;33;Administrador;0;Administrador
34;;GRUPO ALCIONE (ACAPULCO);34;34;Administrador;0;Administrador
35;;GRUPO ALCIONE (TOLUCA);35;35;Administrador;0;Administrador
36;;GRUPO ALCIONE ECATEPEC;36;36;Administrador;0;Administrador
37;;GRUPO ALCIONE MORELOS (CIVAC);37;37;Administrador;0;Administrador
38;;GRUPO ALCIONE MORELOS (PRADERA);38;38;Administrador;0;Administrador
39;;GRUPO ALCIONE QUERETARO;39;39;Administrador;0;Administrador
40;;GRUPO ALCIONE TLALPAN;40;40;Administrador;0;Administrador
41;;GRUPO ALCIONE, S.A. DE C.V.;41;41;Administrador;0;Administrador
42;;"GRUPO ELECTRICO CAFRAL (SAN JUAN DEL R&Iacute;O)";42;42;Administrador;0;Administrador
43;;GRUPO ISC, SA DE CV;43;43;Administrador;0;Administrador
44;;GRUPO LUMIERE;44;44;Administrador;0;Administrador
45;;HZ SUMINISTROS INDUSTRIALES, SA DE CV;45;45;Administrador;0;Administrador
46;;ILUMINACION VERSATIL;46;46;Administrador;0;Administrador
